epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
1,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0812264680862427,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1502587795257568,51,15,14,17,8,49,14,20,17,37,13,16,30
2,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0812628269195557,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1491758823394775,51,15,14,17,8,49,14,20,17,37,13,16,30
3,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0813546180725098,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.144728183746338,51,15,14,17,8,49,14,20,17,37,13,16,30
4,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0815014839172363,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.141904592514038,51,15,14,17,8,49,14,20,17,37,13,16,30
5,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0817028284072876,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1398826837539673,51,15,14,17,8,49,14,20,17,37,13,16,30
6,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0819565057754517,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1387957334518433,51,15,14,17,8,49,14,20,17,37,13,16,30
7,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.082262635231018,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.137537956237793,51,15,14,17,8,49,14,20,17,37,13,16,30
8,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0826178789138794,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.133168339729309,51,15,14,17,8,49,14,20,17,37,13,16,30
9,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0830233097076416,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1320942640304565,51,15,14,17,8,49,14,20,17,37,13,16,30
10,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0834763050079346,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1298576593399048,51,15,14,17,8,49,14,20,17,37,13,16,30
11,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0839754343032837,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1275488138198853,51,15,14,17,8,49,14,20,17,37,13,16,30
12,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.0845195055007935,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1260031461715698,51,15,14,17,8,49,14,20,17,37,13,16,30
