epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
1,0.3333333333333333,0.4166666666666667,0.25,0.18181818181818182,0.5,0.3125,0.0,0.0,1.0,0.391304347826087,0.2,0.16666666666666666,0.2857142857142857,1.1371959447860718,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3333333333333333,0.4166666666666667,0.5384615384615384,0.4375,0.3333333333333333,0.3469387755102041,0.0,0.0,1.0,0.3142857142857143,0.4,0.26666666666666666,0.2647058823529412,1.1581676006317139,51,12,13,16,9,49,18,16,17,35,15,15,34
2,0.3333333333333333,0.4166666666666667,0.25,0.18181818181818182,0.5,0.3125,0.0,0.0,1.0,0.391304347826087,0.2,0.16666666666666666,0.2857142857142857,1.136575698852539,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3333333333333333,0.4166666666666667,0.5384615384615384,0.4375,0.3333333333333333,0.3469387755102041,0.0,0.0,1.0,0.3142857142857143,0.4,0.26666666666666666,0.2647058823529412,1.1573947668075562,51,12,13,16,9,49,18,16,17,35,15,15,34
3,0.3333333333333333,0.4166666666666667,0.25,0.18181818181818182,0.5,0.3125,0.0,0.0,1.0,0.391304347826087,0.2,0.16666666666666666,0.2857142857142857,1.1359949111938477,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3333333333333333,0.4166666666666667,0.5384615384615384,0.4375,0.3333333333333333,0.3469387755102041,0.0,0.0,1.0,0.3142857142857143,0.4,0.26666666666666666,0.2647058823529412,1.1562674045562744,51,12,13,16,9,49,18,16,17,35,15,15,34
4,0.3333333333333333,0.4166666666666667,0.25,0.18181818181818182,0.5,0.3125,0.0,0.0,1.0,0.391304347826087,0.2,0.16666666666666666,0.2857142857142857,1.1354399919509888,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3333333333333333,0.4166666666666667,0.5384615384615384,0.4375,0.3333333333333333,0.3469387755102041,0.0,0.0,1.0,0.3142857142857143,0.4,0.26666666666666666,0.2647058823529412,1.1552820205688477,51,12,13,16,9,49,18,16,17,35,15,15,34
5,0.3333333333333333,0.4166666666666667,0.25,0.18181818181818182,0.5,0.3125,0.0,0.0,1.0,0.391304347826087,0.2,0.16666666666666666,0.2857142857142857,1.134929895401001,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3333333333333333,0.4166666666666667,0.5384615384615384,0.4375,0.3333333333333333,0.3469387755102041,0.0,0.0,1.0,0.3142857142857143,0.4,0.26666666666666666,0.2647058823529412,1.1541668176651,51,12,13,16,9,49,18,16,17,35,15,15,34
6,0.3333333333333333,0.4166666666666667,0.25,0.18181818181818182,0.5,0.3125,0.0,0.0,1.0,0.391304347826087,0.2,0.16666666666666666,0.2857142857142857,1.1344255208969116,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3333333333333333,0.4166666666666667,0.5384615384615384,0.4375,0.3333333333333333,0.3469387755102041,0.0,0.0,1.0,0.3142857142857143,0.4,0.26666666666666666,0.2647058823529412,1.1530839204788208,51,12,13,16,9,49,18,16,17,35,15,15,34
7,0.3333333333333333,0.4166666666666667,0.25,0.18181818181818182,0.5,0.3125,0.0,0.0,1.0,0.391304347826087,0.2,0.16666666666666666,0.2857142857142857,1.133932113647461,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3333333333333333,0.4166666666666667,0.5384615384615384,0.4375,0.3333333333333333,0.3469387755102041,0.0,0.0,1.0,0.3142857142857143,0.4,0.26666666666666666,0.2647058823529412,1.1516212224960327,51,12,13,16,9,49,18,16,17,35,15,15,34
8,0.3333333333333333,0.4166666666666667,0.25,0.18181818181818182,0.5,0.3125,0.0,0.0,1.0,0.391304347826087,0.2,0.16666666666666666,0.2857142857142857,1.1334327459335327,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3333333333333333,0.4166666666666667,0.5384615384615384,0.4375,0.3333333333333333,0.3469387755102041,0.0,0.0,1.0,0.3142857142857143,0.4,0.26666666666666666,0.2647058823529412,1.1508245468139648,51,12,13,16,9,49,18,16,17,35,15,15,34
9,0.3333333333333333,0.4166666666666667,0.25,0.18181818181818182,0.5,0.3125,0.0,0.0,1.0,0.391304347826087,0.2,0.16666666666666666,0.2857142857142857,1.1329325437545776,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3333333333333333,0.4166666666666667,0.5384615384615384,0.4375,0.3333333333333333,0.3469387755102041,0.0,0.0,1.0,0.3142857142857143,0.4,0.26666666666666666,0.2647058823529412,1.149410367012024,51,12,13,16,9,49,18,16,17,35,15,15,34
10,0.3333333333333333,0.4166666666666667,0.25,0.18181818181818182,0.5,0.3125,0.0,0.0,1.0,0.391304347826087,0.2,0.16666666666666666,0.2857142857142857,1.1324089765548706,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3333333333333333,0.4166666666666667,0.5384615384615384,0.4375,0.3333333333333333,0.3469387755102041,0.0,0.0,1.0,0.3142857142857143,0.4,0.26666666666666666,0.2647058823529412,1.1490473747253418,51,12,13,16,9,49,18,16,17,35,15,15,34
