epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
1,0.3333333333333333,0.6666666666666666,0.1,0.4166666666666667,0.8,0.34375,1.0,0.0,0.0,0.4,0.125,0.2222222222222222,0.3157894736842105,1.120917558670044,33,6,10,12,5,32,11,13,9,25,8,9,19,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.3333333333333333,0.3,0.3469387755102041,1.0,0.0,0.0,0.3333333333333333,0.35294117647058826,0.4166666666666667,0.3448275862068966,1.1292883157730103,51,18,11,15,10,49,17,15,19,33,17,12,29
2,0.3333333333333333,0.6666666666666666,0.1,0.4166666666666667,0.8,0.34375,1.0,0.0,0.0,0.4,0.125,0.2222222222222222,0.3157894736842105,1.1188137531280518,33,6,10,12,5,32,11,13,9,25,8,9,19,0.3137254901960784,0.16666666666666666,0.2727272727272727,0.26666666666666666,0.2,0.32653061224489793,0.8235294117647058,0.13333333333333333,0.0,0.30303030303030304,0.35294117647058826,0.5,0.3103448275862069,1.127951741218567,51,18,11,15,10,49,17,15,19,33,17,12,29
3,0.3333333333333333,0.6666666666666666,0.1,0.4166666666666667,0.8,0.34375,1.0,0.0,0.0,0.4,0.125,0.2222222222222222,0.3157894736842105,1.1169685125350952,33,6,10,12,5,32,11,13,9,25,8,9,19,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.3333333333333333,0.3,0.3469387755102041,1.0,0.0,0.0,0.3333333333333333,0.35294117647058826,0.4166666666666667,0.3448275862068966,1.1286548376083374,51,18,11,15,10,49,17,15,19,33,17,12,29
4,0.3333333333333333,0.6666666666666666,0.1,0.4166666666666667,0.8,0.34375,1.0,0.0,0.0,0.4,0.125,0.2222222222222222,0.3157894736842105,1.115432858467102,33,6,10,12,5,32,11,13,9,25,8,9,19,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.3333333333333333,0.3,0.3469387755102041,0.9411764705882353,0.06666666666666667,0.0,0.3333333333333333,0.35294117647058826,0.3333333333333333,0.3448275862068966,1.1072163581848145,51,18,11,15,10,49,17,15,19,33,17,12,29
5,0.3333333333333333,0.6666666666666666,0.1,0.4166666666666667,0.8,0.34375,1.0,0.0,0.0,0.4,0.125,0.2222222222222222,0.3157894736842105,1.114470362663269,33,6,10,12,5,32,11,13,9,25,8,9,19,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.3333333333333333,0.3,0.3469387755102041,0.9411764705882353,0.06666666666666667,0.0,0.3333333333333333,0.35294117647058826,0.5,0.3448275862068966,1.1136748790740967,51,18,11,15,10,49,17,15,19,33,17,12,29
6,0.3333333333333333,0.6666666666666666,0.1,0.4166666666666667,0.8,0.34375,1.0,0.0,0.0,0.4,0.125,0.2222222222222222,0.3157894736842105,1.113312840461731,33,6,10,12,5,32,11,13,9,25,8,9,19,0.3137254901960784,0.3333333333333333,0.2727272727272727,0.26666666666666666,0.2,0.32653061224489793,0.8823529411764706,0.06666666666666667,0.0,0.30303030303030304,0.35294117647058826,0.3333333333333333,0.3448275862068966,1.1277636289596558,51,18,11,15,10,49,17,15,19,33,17,12,29
7,0.3333333333333333,0.6666666666666666,0.1,0.4166666666666667,0.8,0.34375,1.0,0.0,0.0,0.4,0.125,0.2222222222222222,0.3157894736842105,1.1119223833084106,33,6,10,12,5,32,11,13,9,25,8,9,19,0.29411764705882354,0.3333333333333333,0.18181818181818182,0.26666666666666666,0.2,0.30612244897959184,0.8823529411764706,0.0,0.0,0.2727272727272727,0.35294117647058826,0.3333333333333333,0.3103448275862069,1.1501879692077637,51,18,11,15,10,49,17,15,19,33,17,12,29
8,0.3333333333333333,0.6666666666666666,0.1,0.4166666666666667,0.8,0.34375,1.0,0.0,0.0,0.4,0.125,0.2222222222222222,0.3157894736842105,1.11112642288208,33,6,10,12,5,32,11,13,9,25,8,9,19,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.4,0.3,0.32653061224489793,0.9411764705882353,0.06666666666666667,0.0,0.3333333333333333,0.29411764705882354,0.3333333333333333,0.3793103448275862,1.1124852895736694,51,18,11,15,10,49,17,15,19,33,17,12,29
9,0.3333333333333333,0.6666666666666666,0.1,0.4166666666666667,0.8,0.34375,1.0,0.0,0.0,0.4,0.125,0.2222222222222222,0.3157894736842105,1.1103134155273438,33,6,10,12,5,32,11,13,9,25,8,9,19,0.29411764705882354,0.2777777777777778,0.2727272727272727,0.3333333333333333,0.3,0.30612244897959184,0.8823529411764706,0.0,0.0,0.30303030303030304,0.29411764705882354,0.4166666666666667,0.27586206896551724,1.1142019033432007,51,18,11,15,10,49,17,15,19,33,17,12,29
10,0.3333333333333333,0.6666666666666666,0.1,0.4166666666666667,0.8,0.34375,1.0,0.0,0.0,0.4,0.125,0.2222222222222222,0.3157894736842105,1.109394907951355,33,6,10,12,5,32,11,13,9,25,8,9,19,0.37254901960784315,0.3888888888888889,0.36363636363636365,0.4,0.4,0.3877551020408163,0.9411764705882353,0.2,0.0,0.36363636363636365,0.4117647058823529,0.5,0.41379310344827586,1.1030627489089966,51,18,11,15,10,49,17,15,19,33,17,12,29
