epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
1,0.30303030303030304,0.2222222222222222,0.42857142857142855,0.3333333333333333,0.2,0.3125,0.0,0.0,1.0,0.25,0.4444444444444444,0.25,0.2,1.1737587451934814,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.5333333333333333,0.42857142857142855,0.3333333333333333,0.5,0.3469387755102041,0.0,0.0,1.0,0.4117647058823529,0.25,0.23076923076923078,0.32142857142857145,1.1347436904907227,51,15,14,18,10,49,16,17,18,34,16,13,28
2,0.30303030303030304,0.2222222222222222,0.42857142857142855,0.3333333333333333,0.2,0.3125,0.0,0.0,1.0,0.25,0.4444444444444444,0.25,0.2,1.1730057001113892,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.5333333333333333,0.42857142857142855,0.3333333333333333,0.5,0.3469387755102041,0.0,0.0,1.0,0.4117647058823529,0.25,0.23076923076923078,0.32142857142857145,1.1340570449829102,51,15,14,18,10,49,16,17,18,34,16,13,28
3,0.30303030303030304,0.2222222222222222,0.42857142857142855,0.3333333333333333,0.2,0.3125,0.0,0.0,1.0,0.25,0.4444444444444444,0.25,0.2,1.1722723245620728,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.5333333333333333,0.42857142857142855,0.3333333333333333,0.5,0.3469387755102041,0.0,0.0,1.0,0.4117647058823529,0.25,0.23076923076923078,0.32142857142857145,1.1333767175674438,51,15,14,18,10,49,16,17,18,34,16,13,28
4,0.30303030303030304,0.2222222222222222,0.42857142857142855,0.3333333333333333,0.2,0.3125,0.0,0.0,1.0,0.25,0.4444444444444444,0.25,0.2,1.1715373992919922,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.5333333333333333,0.42857142857142855,0.3333333333333333,0.5,0.3469387755102041,0.0,0.0,1.0,0.4117647058823529,0.25,0.23076923076923078,0.32142857142857145,1.1325100660324097,51,15,14,18,10,49,16,17,18,34,16,13,28
5,0.30303030303030304,0.2222222222222222,0.42857142857142855,0.3333333333333333,0.2,0.3125,0.0,0.0,1.0,0.25,0.4444444444444444,0.25,0.2,1.1707972288131714,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.5333333333333333,0.42857142857142855,0.3333333333333333,0.5,0.3469387755102041,0.0,0.0,1.0,0.4117647058823529,0.25,0.23076923076923078,0.32142857142857145,1.1318554878234863,51,15,14,18,10,49,16,17,18,34,16,13,28
6,0.30303030303030304,0.2222222222222222,0.42857142857142855,0.3333333333333333,0.2,0.3125,0.0,0.0,1.0,0.25,0.4444444444444444,0.25,0.2,1.1700540781021118,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.5333333333333333,0.42857142857142855,0.3333333333333333,0.5,0.3469387755102041,0.0,0.0,1.0,0.4117647058823529,0.25,0.23076923076923078,0.32142857142857145,1.1312119960784912,51,15,14,18,10,49,16,17,18,34,16,13,28
7,0.30303030303030304,0.2222222222222222,0.42857142857142855,0.3333333333333333,0.2,0.3125,0.0,0.0,1.0,0.25,0.4444444444444444,0.25,0.2,1.1693346500396729,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.5333333333333333,0.42857142857142855,0.3333333333333333,0.5,0.3469387755102041,0.0,0.0,1.0,0.4117647058823529,0.25,0.23076923076923078,0.32142857142857145,1.1303454637527466,51,15,14,18,10,49,16,17,18,34,16,13,28
8,0.30303030303030304,0.2222222222222222,0.42857142857142855,0.3333333333333333,0.2,0.3125,0.0,0.0,1.0,0.25,0.4444444444444444,0.25,0.2,1.1686509847640991,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.5333333333333333,0.42857142857142855,0.3333333333333333,0.5,0.3469387755102041,0.0,0.0,1.0,0.4117647058823529,0.25,0.23076923076923078,0.32142857142857145,1.130082130432129,51,15,14,18,10,49,16,17,18,34,16,13,28
9,0.30303030303030304,0.2222222222222222,0.42857142857142855,0.3333333333333333,0.2,0.3125,0.0,0.0,1.0,0.25,0.4444444444444444,0.25,0.2,1.167973518371582,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.5333333333333333,0.42857142857142855,0.3333333333333333,0.5,0.3469387755102041,0.0,0.0,1.0,0.4117647058823529,0.25,0.23076923076923078,0.32142857142857145,1.1289938688278198,51,15,14,18,10,49,16,17,18,34,16,13,28
10,0.30303030303030304,0.2222222222222222,0.42857142857142855,0.3333333333333333,0.2,0.3125,0.0,0.0,1.0,0.25,0.4444444444444444,0.25,0.2,1.1673228740692139,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.5333333333333333,0.42857142857142855,0.3333333333333333,0.5,0.3469387755102041,0.0,0.0,1.0,0.4117647058823529,0.25,0.23076923076923078,0.32142857142857145,1.1287044286727905,51,15,14,18,10,49,16,17,18,34,16,13,28
