epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
1,0.3939393939393939,0.3333333333333333,0.5,0.5454545454545454,0.16666666666666666,0.40625,0.0,1.0,0.09090909090909091,0.34782608695652173,0.5,0.5,0.5,1.0977219343185425,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.0990431308746338,51,12,13,16,9,49,18,16,17,35,15,15,34
2,0.36363636363636365,0.5833333333333334,0.25,0.36363636363636365,0.16666666666666666,0.375,0.1,0.6666666666666666,0.2727272727272727,0.34782608695652173,0.4,0.3333333333333333,0.35714285714285715,1.097838044166565,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.098190426826477,51,12,13,16,9,49,18,16,17,35,15,15,34
3,0.42424242424242425,0.5,0.25,0.45454545454545453,0.3333333333333333,0.4375,0.8,0.3333333333333333,0.18181818181818182,0.43478260869565216,0.4,0.3333333333333333,0.42857142857142855,1.0979413986206055,33,12,8,11,6,32,10,12,11,23,10,6,14,0.45098039215686275,0.5,0.46153846153846156,0.375,0.5555555555555556,0.4489795918367347,0.3333333333333333,0.9375,0.11764705882352941,0.5142857142857142,0.3333333333333333,0.4666666666666667,0.5294117647058824,1.0973587036132812,51,12,13,16,9,49,18,16,17,35,15,15,34
4,0.30303030303030304,0.4166666666666667,0.125,0.45454545454545453,0.3333333333333333,0.3125,0.9,0.0,0.09090909090909091,0.30434782608695654,0.3,0.16666666666666666,0.35714285714285715,1.0980254411697388,33,12,8,11,6,32,10,12,11,23,10,6,14,0.45098039215686275,0.4166666666666667,0.3076923076923077,0.4375,0.5555555555555556,0.46938775510204084,0.7777777777777778,0.5625,0.0,0.45714285714285713,0.4666666666666667,0.6666666666666666,0.4411764705882353,1.0965464115142822,51,12,13,16,9,49,18,16,17,35,15,15,34
5,0.3333333333333333,0.4166666666666667,0.25,0.45454545454545453,0.3333333333333333,0.34375,1.0,0.0,0.09090909090909091,0.34782608695652173,0.3,0.3333333333333333,0.35714285714285715,1.0980863571166992,33,12,8,11,6,32,10,12,11,23,10,6,14,0.4117647058823529,0.5,0.15384615384615385,0.375,0.5555555555555556,0.42857142857142855,1.0,0.1875,0.0,0.42857142857142855,0.4,0.4666666666666667,0.4117647058823529,1.0957508087158203,51,12,13,16,9,49,18,16,17,35,15,15,34
6,0.30303030303030304,0.3333333333333333,0.25,0.36363636363636365,0.3333333333333333,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3,0.3333333333333333,0.2857142857142857,1.0981202125549316,33,12,8,11,6,32,10,12,11,23,10,6,14,0.37254901960784315,0.5,0.15384615384615385,0.375,0.5555555555555556,0.3877551020408163,1.0,0.0625,0.0,0.4,0.3333333333333333,0.3333333333333333,0.35294117647058826,1.0949702262878418,51,12,13,16,9,49,18,16,17,35,15,15,34
7,0.30303030303030304,0.3333333333333333,0.25,0.36363636363636365,0.3333333333333333,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3,0.3333333333333333,0.2857142857142857,1.0981255769729614,33,12,8,11,6,32,10,12,11,23,10,6,14,0.35294117647058826,0.5,0.15384615384615385,0.375,0.5555555555555556,0.3673469387755102,1.0,0.0,0.0,0.4,0.26666666666666666,0.3333333333333333,0.35294117647058826,1.094202995300293,51,12,13,16,9,49,18,16,17,35,15,15,34
8,0.30303030303030304,0.3333333333333333,0.25,0.36363636363636365,0.3333333333333333,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3,0.3333333333333333,0.2857142857142857,1.0981019735336304,33,12,8,11,6,32,10,12,11,23,10,6,14,0.35294117647058826,0.5,0.15384615384615385,0.375,0.5555555555555556,0.3673469387755102,1.0,0.0,0.0,0.4,0.26666666666666666,0.3333333333333333,0.35294117647058826,1.093446969985962,51,12,13,16,9,49,18,16,17,35,15,15,34
9,0.30303030303030304,0.3333333333333333,0.25,0.36363636363636365,0.3333333333333333,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3,0.3333333333333333,0.2857142857142857,1.098049521446228,33,12,8,11,6,32,10,12,11,23,10,6,14,0.35294117647058826,0.5,0.15384615384615385,0.375,0.5555555555555556,0.3673469387755102,1.0,0.0,0.0,0.4,0.26666666666666666,0.3333333333333333,0.35294117647058826,1.0927006006240845,51,12,13,16,9,49,18,16,17,35,15,15,34
10,0.30303030303030304,0.3333333333333333,0.25,0.36363636363636365,0.3333333333333333,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3,0.3333333333333333,0.2857142857142857,1.0979689359664917,33,12,8,11,6,32,10,12,11,23,10,6,14,0.35294117647058826,0.5,0.15384615384615385,0.375,0.5555555555555556,0.3673469387755102,1.0,0.0,0.0,0.4,0.26666666666666666,0.3333333333333333,0.35294117647058826,1.0919628143310547,51,12,13,16,9,49,18,16,17,35,15,15,34
