epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
1,0.30303030303030304,0.4,0.42857142857142855,0.4444444444444444,0.5,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.1875,1.4717823266983032,33,10,7,9,8,32,10,14,9,23,9,12,16,0.3137254901960784,0.35714285714285715,0.07142857142857142,0.2777777777777778,0.42857142857142855,0.32653061224489793,0.8333333333333334,0.07142857142857142,0.0,0.37142857142857144,0.1875,0.2222222222222222,0.34375,0.6628592014312744,51,14,14,18,7,49,18,14,19,35,16,9,32
2,0.30303030303030304,0.4,0.42857142857142855,0.4444444444444444,0.5,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.1875,1.470672369003296,33,10,7,9,8,32,10,14,9,23,9,12,16,0.3333333333333333,0.42857142857142855,0.21428571428571427,0.3333333333333333,0.42857142857142855,0.3469387755102041,0.8333333333333334,0.14285714285714285,0.0,0.37142857142857144,0.25,0.3333333333333333,0.40625,0.6553869247436523,51,14,14,18,7,49,18,14,19,35,16,9,32
3,0.30303030303030304,0.4,0.42857142857142855,0.4444444444444444,0.5,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.1875,1.4695392847061157,33,10,7,9,8,32,10,14,9,23,9,12,16,0.3333333333333333,0.42857142857142855,0.07142857142857142,0.2777777777777778,0.42857142857142855,0.3469387755102041,0.9444444444444444,0.0,0.0,0.37142857142857144,0.25,0.3333333333333333,0.40625,0.6637508869171143,51,14,14,18,7,49,18,14,19,35,16,9,32
4,0.30303030303030304,0.4,0.42857142857142855,0.4444444444444444,0.5,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.1875,1.468427300453186,33,10,7,9,8,32,10,14,9,23,9,12,16,0.39215686274509803,0.5,0.21428571428571427,0.4444444444444444,0.42857142857142855,0.40816326530612246,0.9444444444444444,0.21428571428571427,0.0,0.45714285714285713,0.25,0.3333333333333333,0.4375,0.6451787352561951,51,14,14,18,7,49,18,14,19,35,16,9,32
5,0.30303030303030304,0.4,0.42857142857142855,0.4444444444444444,0.5,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.1875,1.4675781726837158,33,10,7,9,8,32,10,14,9,23,9,12,16,0.37254901960784315,0.35714285714285715,0.14285714285714285,0.2777777777777778,0.42857142857142855,0.3877551020408163,0.8888888888888888,0.21428571428571427,0.0,0.42857142857142855,0.25,0.5555555555555556,0.5,0.6562270522117615,51,14,14,18,7,49,18,14,19,35,16,9,32
6,0.30303030303030304,0.4,0.42857142857142855,0.4444444444444444,0.5,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.1875,1.4668089151382446,33,10,7,9,8,32,10,14,9,23,9,12,16,0.35294117647058826,0.5,0.14285714285714285,0.3888888888888889,0.42857142857142855,0.3469387755102041,0.8888888888888888,0.14285714285714285,0.0,0.4,0.25,0.3333333333333333,0.40625,0.6566499471664429,51,14,14,18,7,49,18,14,19,35,16,9,32
7,0.30303030303030304,0.4,0.42857142857142855,0.4444444444444444,0.5,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.1875,1.4659146070480347,33,10,7,9,8,32,10,14,9,23,9,12,16,0.29411764705882354,0.35714285714285715,0.14285714285714285,0.2777777777777778,0.2857142857142857,0.30612244897959184,0.7777777777777778,0.07142857142857142,0.0,0.3142857142857143,0.25,0.2222222222222222,0.3125,0.6663464307785034,51,14,14,18,7,49,18,14,19,35,16,9,32
8,0.30303030303030304,0.4,0.42857142857142855,0.4444444444444444,0.5,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.1875,1.4653236865997314,33,10,7,9,8,32,10,14,9,23,9,12,16,0.35294117647058826,0.35714285714285715,0.07142857142857142,0.3333333333333333,0.42857142857142855,0.3673469387755102,0.9444444444444444,0.07142857142857142,0.0,0.4,0.25,0.4444444444444444,0.4375,0.6485472321510315,51,14,14,18,7,49,18,14,19,35,16,9,32
9,0.30303030303030304,0.4,0.42857142857142855,0.4444444444444444,0.5,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.1875,1.464551568031311,33,10,7,9,8,32,10,14,9,23,9,12,16,0.3333333333333333,0.35714285714285715,0.07142857142857142,0.2777777777777778,0.2857142857142857,0.3469387755102041,0.8888888888888888,0.07142857142857142,0.0,0.37142857142857144,0.25,0.3333333333333333,0.375,0.6548828482627869,51,14,14,18,7,49,18,14,19,35,16,9,32
10,0.30303030303030304,0.4,0.42857142857142855,0.4444444444444444,0.5,0.3125,1.0,0.0,0.0,0.30434782608695654,0.3333333333333333,0.3333333333333333,0.1875,1.463820219039917,33,10,7,9,8,32,10,14,9,23,9,12,16,0.37254901960784315,0.42857142857142855,0.21428571428571427,0.3888888888888889,0.2857142857142857,0.3877551020408163,0.9444444444444444,0.14285714285714285,0.0,0.42857142857142855,0.25,0.3333333333333333,0.4375,0.6422184109687805,51,14,14,18,7,49,18,14,19,35,16,9,32
