epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
1,0.36363636363636365,0.25,0.5,0.45454545454545453,0.16666666666666666,0.375,0.0,1.0,0.0,0.30434782608695654,0.5,0.5,0.42857142857142855,1.1014608144760132,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.1100757122039795,51,12,13,16,9,49,18,16,17,35,15,15,34
2,0.36363636363636365,0.25,0.5,0.45454545454545453,0.16666666666666666,0.375,0.0,1.0,0.0,0.30434782608695654,0.5,0.5,0.42857142857142855,1.1013774871826172,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.1095287799835205,51,12,13,16,9,49,18,16,17,35,15,15,34
3,0.36363636363636365,0.25,0.5,0.45454545454545453,0.16666666666666666,0.375,0.0,1.0,0.0,0.30434782608695654,0.5,0.5,0.42857142857142855,1.101296067237854,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.1087720394134521,51,12,13,16,9,49,18,16,17,35,15,15,34
4,0.36363636363636365,0.25,0.5,0.45454545454545453,0.16666666666666666,0.375,0.0,1.0,0.0,0.30434782608695654,0.5,0.5,0.42857142857142855,1.101216435432434,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.1089401245117188,51,12,13,16,9,49,18,16,17,35,15,15,34
5,0.36363636363636365,0.25,0.5,0.45454545454545453,0.16666666666666666,0.375,0.0,1.0,0.0,0.30434782608695654,0.5,0.5,0.42857142857142855,1.101136565208435,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.1079732179641724,51,12,13,16,9,49,18,16,17,35,15,15,34
6,0.36363636363636365,0.25,0.5,0.45454545454545453,0.16666666666666666,0.375,0.0,1.0,0.0,0.30434782608695654,0.5,0.5,0.42857142857142855,1.1010595560073853,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.107978343963623,51,12,13,16,9,49,18,16,17,35,15,15,34
7,0.36363636363636365,0.25,0.5,0.45454545454545453,0.16666666666666666,0.375,0.0,1.0,0.0,0.30434782608695654,0.5,0.5,0.42857142857142855,1.1009843349456787,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.1066803932189941,51,12,13,16,9,49,18,16,17,35,15,15,34
8,0.36363636363636365,0.25,0.5,0.45454545454545453,0.16666666666666666,0.375,0.0,1.0,0.0,0.30434782608695654,0.5,0.5,0.42857142857142855,1.1009103059768677,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.1064751148223877,51,12,13,16,9,49,18,16,17,35,15,15,34
9,0.36363636363636365,0.25,0.5,0.45454545454545453,0.16666666666666666,0.375,0.0,1.0,0.0,0.30434782608695654,0.5,0.5,0.42857142857142855,1.1008387804031372,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.106382131576538,51,12,13,16,9,49,18,16,17,35,15,15,34
10,0.36363636363636365,0.25,0.5,0.45454545454545453,0.16666666666666666,0.375,0.0,1.0,0.0,0.30434782608695654,0.5,0.5,0.42857142857142855,1.1007686853408813,33,12,8,11,6,32,10,12,11,23,10,6,14,0.3137254901960784,0.08333333333333333,0.3076923076923077,0.1875,0.1111111111111111,0.2857142857142857,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.4,0.38235294117647056,1.1059492826461792,51,12,13,16,9,49,18,16,17,35,15,15,34
