epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
1,0.36363636363636365,0.6666666666666666,0.14285714285714285,0.4444444444444444,0.6,0.375,1.0,0.0,0.0,0.4166666666666667,0.2222222222222222,0.25,0.4,1.1087877750396729,33,9,7,9,5,32,12,11,10,24,9,8,20,0.3333333333333333,0.26666666666666666,0.2857142857142857,0.4444444444444444,0.3,0.32653061224489793,0.9375,0.11764705882352941,0.0,0.3235294117647059,0.3125,0.38461538461538464,0.32142857142857145,1.1029574871063232,51,15,14,18,10,49,16,17,18,34,16,13,28
2,0.36363636363636365,0.6666666666666666,0.14285714285714285,0.4444444444444444,0.6,0.375,1.0,0.0,0.0,0.4166666666666667,0.2222222222222222,0.25,0.4,1.108012080192566,33,9,7,9,5,32,12,11,10,24,9,8,20,0.3333333333333333,0.4,0.21428571428571427,0.3333333333333333,0.4,0.3469387755102041,0.875,0.17647058823529413,0.0,0.3235294117647059,0.375,0.38461538461538464,0.32142857142857145,1.119362235069275,51,15,14,18,10,49,16,17,18,34,16,13,28
3,0.36363636363636365,0.6666666666666666,0.14285714285714285,0.4444444444444444,0.6,0.375,1.0,0.0,0.0,0.4166666666666667,0.2222222222222222,0.25,0.4,1.1071845293045044,33,9,7,9,5,32,12,11,10,24,9,8,20,0.3137254901960784,0.2,0.07142857142857142,0.16666666666666666,0.3,0.32653061224489793,0.75,0.23529411764705882,0.0,0.29411764705882354,0.375,0.5384615384615384,0.32142857142857145,1.2162257432937622,51,15,14,18,10,49,16,17,18,34,16,13,28
4,0.36363636363636365,0.6666666666666666,0.14285714285714285,0.4444444444444444,0.6,0.375,1.0,0.0,0.0,0.4166666666666667,0.2222222222222222,0.25,0.4,1.1063437461853027,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.3333333333333333,0.35714285714285715,0.3888888888888889,0.5,0.3673469387755102,0.9375,0.17647058823529413,0.0,0.38235294117647056,0.3125,0.3076923076923077,0.39285714285714285,1.139665126800537,51,15,14,18,10,49,16,17,18,34,16,13,28
5,0.36363636363636365,0.6666666666666666,0.14285714285714285,0.4444444444444444,0.6,0.375,1.0,0.0,0.0,0.4166666666666667,0.2222222222222222,0.25,0.4,1.1055729389190674,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.2,0.35714285714285715,0.5,0.3,0.3469387755102041,0.8125,0.29411764705882354,0.0,0.38235294117647056,0.25,0.3076923076923077,0.32142857142857145,1.1510367393493652,51,15,14,18,10,49,16,17,18,34,16,13,28
6,0.36363636363636365,0.6666666666666666,0.14285714285714285,0.4444444444444444,0.6,0.375,1.0,0.0,0.0,0.4166666666666667,0.2222222222222222,0.25,0.4,1.1048307418823242,33,9,7,9,5,32,12,11,10,24,9,8,20,0.3333333333333333,0.2,0.21428571428571427,0.2222222222222222,0.2,0.3469387755102041,0.8125,0.23529411764705882,0.0,0.29411764705882354,0.4375,0.46153846153846156,0.32142857142857145,1.1373645067214966,51,15,14,18,10,49,16,17,18,34,16,13,28
7,0.36363636363636365,0.6666666666666666,0.14285714285714285,0.4444444444444444,0.6,0.375,1.0,0.0,0.0,0.4166666666666667,0.2222222222222222,0.25,0.4,1.1040855646133423,33,9,7,9,5,32,12,11,10,24,9,8,20,0.23529411764705882,0.13333333333333333,0.14285714285714285,0.2222222222222222,0.1,0.22448979591836735,0.6875,0.058823529411764705,0.0,0.17647058823529413,0.3125,0.3076923076923077,0.21428571428571427,1.1884926557540894,51,15,14,18,10,49,16,17,18,34,16,13,28
8,0.36363636363636365,0.6666666666666666,0.14285714285714285,0.4444444444444444,0.6,0.375,1.0,0.0,0.0,0.4166666666666667,0.2222222222222222,0.25,0.4,1.1033867597579956,33,9,7,9,5,32,12,11,10,24,9,8,20,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.4444444444444444,0.4,0.3469387755102041,0.875,0.17647058823529413,0.0,0.35294117647058826,0.3125,0.3076923076923077,0.2857142857142857,1.131630301475525,51,15,14,18,10,49,16,17,18,34,16,13,28
9,0.36363636363636365,0.6666666666666666,0.14285714285714285,0.4444444444444444,0.6,0.375,1.0,0.0,0.0,0.4166666666666667,0.2222222222222222,0.25,0.4,1.102676272392273,33,9,7,9,5,32,12,11,10,24,9,8,20,0.2549019607843137,0.26666666666666666,0.2857142857142857,0.3333333333333333,0.4,0.2653061224489796,0.6875,0.11764705882352941,0.0,0.2647058823529412,0.25,0.3076923076923077,0.25,1.1906667947769165,51,15,14,18,10,49,16,17,18,34,16,13,28
10,0.36363636363636365,0.6666666666666666,0.14285714285714285,0.4444444444444444,0.6,0.375,1.0,0.0,0.0,0.4166666666666667,0.2222222222222222,0.25,0.4,1.1020070314407349,33,9,7,9,5,32,12,11,10,24,9,8,20,0.35294117647058826,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.3,0.3673469387755102,0.875,0.23529411764705882,0.0,0.35294117647058826,0.375,0.38461538461538464,0.35714285714285715,1.0998777151107788,51,15,14,18,10,49,16,17,18,34,16,13,28
