epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
1,0.21212121212121213,0.3333333333333333,0.2857142857142857,0.2222222222222222,0.25,0.22580645161290322,0.0,0.0,1.0,0.17391304347826086,0.3333333333333333,0.0,0.1,1.1166869401931763,33,9,7,9,8,31,12,14,7,23,9,4,20,0.4117647058823529,0.4666666666666667,0.5,0.3888888888888889,0.5714285714285714,0.4,0.0,0.0,1.0,0.45714285714285713,0.3125,0.29411764705882354,0.39285714285714285,1.093045949935913,51,15,14,18,7,50,16,14,21,35,16,17,28
2,0.21212121212121213,0.3333333333333333,0.2857142857142857,0.2222222222222222,0.25,0.22580645161290322,0.0,0.0,1.0,0.17391304347826086,0.3333333333333333,0.0,0.1,1.1192474365234375,33,9,7,9,8,31,12,14,7,23,9,4,20,0.4117647058823529,0.4666666666666667,0.5,0.3888888888888889,0.5714285714285714,0.4,0.0,0.0,1.0,0.45714285714285713,0.3125,0.29411764705882354,0.39285714285714285,1.091335415840149,51,15,14,18,7,50,16,14,21,35,16,17,28
3,0.21212121212121213,0.3333333333333333,0.2857142857142857,0.2222222222222222,0.25,0.22580645161290322,0.0,0.0,1.0,0.17391304347826086,0.3333333333333333,0.0,0.1,1.121697187423706,33,9,7,9,8,31,12,14,7,23,9,4,20,0.4117647058823529,0.4666666666666667,0.5,0.3888888888888889,0.5714285714285714,0.4,0.0,0.0,1.0,0.45714285714285713,0.3125,0.29411764705882354,0.39285714285714285,1.0910272598266602,51,15,14,18,7,50,16,14,21,35,16,17,28
4,0.21212121212121213,0.3333333333333333,0.2857142857142857,0.2222222222222222,0.25,0.22580645161290322,0.0,0.0,1.0,0.17391304347826086,0.3333333333333333,0.0,0.1,1.1240339279174805,33,9,7,9,8,31,12,14,7,23,9,4,20,0.4117647058823529,0.4666666666666667,0.5,0.3888888888888889,0.5714285714285714,0.4,0.0,0.0,1.0,0.45714285714285713,0.3125,0.29411764705882354,0.39285714285714285,1.0900278091430664,51,15,14,18,7,50,16,14,21,35,16,17,28
5,0.21212121212121213,0.3333333333333333,0.2857142857142857,0.2222222222222222,0.25,0.22580645161290322,0.0,0.0,1.0,0.17391304347826086,0.3333333333333333,0.0,0.1,1.1262141466140747,33,9,7,9,8,31,12,14,7,23,9,4,20,0.4117647058823529,0.4666666666666667,0.5,0.3888888888888889,0.5714285714285714,0.4,0.0,0.0,1.0,0.45714285714285713,0.3125,0.29411764705882354,0.39285714285714285,1.088838815689087,51,15,14,18,7,50,16,14,21,35,16,17,28
6,0.21212121212121213,0.3333333333333333,0.2857142857142857,0.2222222222222222,0.25,0.22580645161290322,0.0,0.0,1.0,0.17391304347826086,0.3333333333333333,0.0,0.1,1.1282713413238525,33,9,7,9,8,31,12,14,7,23,9,4,20,0.4117647058823529,0.4666666666666667,0.5,0.3888888888888889,0.5714285714285714,0.4,0.0,0.0,1.0,0.45714285714285713,0.3125,0.29411764705882354,0.39285714285714285,1.0884125232696533,51,15,14,18,7,50,16,14,21,35,16,17,28
7,0.21212121212121213,0.3333333333333333,0.2857142857142857,0.2222222222222222,0.25,0.22580645161290322,0.0,0.0,1.0,0.17391304347826086,0.3333333333333333,0.0,0.1,1.130224347114563,33,9,7,9,8,31,12,14,7,23,9,4,20,0.4117647058823529,0.4666666666666667,0.5,0.3888888888888889,0.5714285714285714,0.4,0.0,0.0,1.0,0.45714285714285713,0.3125,0.29411764705882354,0.39285714285714285,1.0874494314193726,51,15,14,18,7,50,16,14,21,35,16,17,28
8,0.21212121212121213,0.3333333333333333,0.2857142857142857,0.2222222222222222,0.25,0.22580645161290322,0.0,0.0,1.0,0.17391304347826086,0.3333333333333333,0.0,0.1,1.1320855617523193,33,9,7,9,8,31,12,14,7,23,9,4,20,0.4117647058823529,0.4666666666666667,0.5,0.3888888888888889,0.5714285714285714,0.4,0.0,0.0,1.0,0.45714285714285713,0.3125,0.29411764705882354,0.39285714285714285,1.0864578485488892,51,15,14,18,7,50,16,14,21,35,16,17,28
9,0.21212121212121213,0.3333333333333333,0.2857142857142857,0.2222222222222222,0.25,0.22580645161290322,0.0,0.0,1.0,0.17391304347826086,0.3333333333333333,0.0,0.1,1.1338289976119995,33,9,7,9,8,31,12,14,7,23,9,4,20,0.4117647058823529,0.4666666666666667,0.5,0.3888888888888889,0.5714285714285714,0.4,0.0,0.0,1.0,0.45714285714285713,0.3125,0.29411764705882354,0.39285714285714285,1.0863466262817383,51,15,14,18,7,50,16,14,21,35,16,17,28
10,0.21212121212121213,0.3333333333333333,0.2857142857142857,0.2222222222222222,0.25,0.22580645161290322,0.0,0.0,1.0,0.17391304347826086,0.3333333333333333,0.0,0.1,1.1354665756225586,33,9,7,9,8,31,12,14,7,23,9,4,20,0.4117647058823529,0.4666666666666667,0.5,0.3888888888888889,0.5714285714285714,0.4,0.0,0.0,1.0,0.45714285714285713,0.3125,0.29411764705882354,0.39285714285714285,1.085473895072937,51,15,14,18,7,50,16,14,21,35,16,17,28
