epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
1,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.4046512842178345,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1800493001937866,51,15,14,17,8,49,14,20,17,37,13,16,30
2,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.4047516584396362,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1799885034561157,51,15,14,17,8,49,14,20,17,37,13,16,30
3,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.4048320055007935,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1731599569320679,51,15,14,17,8,49,14,20,17,37,13,16,30
4,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.404888391494751,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1715790033340454,51,15,14,17,8,49,14,20,17,37,13,16,30
5,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.4049373865127563,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1687763929367065,51,15,14,17,8,49,14,20,17,37,13,16,30
6,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.4049865007400513,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1687036752700806,51,15,14,17,8,49,14,20,17,37,13,16,30
7,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.4050391912460327,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.167008399963379,51,15,14,17,8,49,14,20,17,37,13,16,30
8,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.4051026105880737,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1642557382583618,51,15,14,17,8,49,14,20,17,37,13,16,30
9,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.405173420906067,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1629292964935303,51,15,14,17,8,49,14,20,17,37,13,16,30
10,0.42424242424242425,0.6666666666666666,0.2857142857142857,0.6,0.5714285714285714,0.4375,1.0,0.0,0.0,0.47619047619047616,0.3333333333333333,0.0,0.4444444444444444,1.4052447080612183,33,9,7,10,7,32,14,8,11,21,12,5,18,0.27450980392156865,0.26666666666666666,0.14285714285714285,0.23529411764705882,0.375,0.2857142857142857,1.0,0.0,0.0,0.2972972972972973,0.23076923076923078,0.4375,0.26666666666666666,1.1617614030838013,51,15,14,17,8,49,14,20,17,37,13,16,30
